"Plot Title: 20597568"
"#","Date Time, GMT-07:00","Temp, °F (LGR S/N: 20597568, SEN S/N: 20597568)","Intensity, lum/ft² (LGR S/N: 20597568, SEN S/N: 20597568)","Coupler Attached (LGR S/N: 20597568)","Host Connected (LGR S/N: 20597568)","Stopped (LGR S/N: 20597568)","End Of File (LGR S/N: 20597568)"
1391,06/07/19 02:40:00 AM,68.934,0.0,,,,
1392,06/07/19 02:50:00 AM,68.934,0.0,,,,
1393,06/07/19 03:00:00 AM,68.421,0.0,,,,
1394,06/07/19 03:10:00 AM,66.366,0.0,,,,
1395,06/07/19 03:20:00 AM,64.996,0.0,,,,
1396,06/07/19 03:30:00 AM,64.481,0.0,,,,
1397,06/07/19 03:40:00 AM,63.282,0.0,,,,
1398,06/07/19 03:50:00 AM,63.111,0.0,,,,
1399,06/07/19 04:00:00 AM,63.797,0.0,,,,
1400,06/07/19 04:10:00 AM,63.797,0.0,,,,
1401,06/07/19 04:20:00 AM,63.455,0.0,,,,
1402,06/07/19 04:30:00 AM,62.940,0.0,,,,
1403,06/07/19 04:40:00 AM,64.996,0.0,,,,
1404,06/07/19 04:50:00 AM,65.680,0.0,,,,
1405,06/07/19 05:00:00 AM,66.022,0.0,,,,
1406,06/07/19 05:10:00 AM,64.996,0.0,,,,
1407,06/07/19 05:20:00 AM,63.626,3.0,,,,
1408,06/07/19 05:30:00 AM,62.254,9.0,,,,
1409,06/07/19 05:40:00 AM,61.569,21.0,,,,
1410,06/07/19 05:50:00 AM,61.054,52.0,,,,
1411,06/07/19 06:00:00 AM,61.054,86.0,,,,
1412,06/07/19 06:10:00 AM,61.398,104.0,,,,
1413,06/07/19 06:20:00 AM,61.398,122.0,,,,
1414,06/07/19 06:30:00 AM,61.741,136.0,,,,
1415,06/07/19 06:40:00 AM,61.741,248.0,,,,
1416,06/07/19 06:50:00 AM,67.392,992.0,,,,
1417,06/07/19 07:00:00 AM,72.545,1280.0,,,,
1418,06/07/19 07:10:00 AM,76.876,1920.0,,,,
1419,06/07/19 07:20:00 AM,80.911,1920.0,,,,
1420,06/07/19 07:30:00 AM,83.221,1472.0,,,,
1421,06/07/19 07:40:00 AM,83.399,3328.0,,,,
1422,06/07/19 07:50:00 AM,85.735,2944.0,,,,
1423,06/07/19 08:00:00 AM,88.833,2816.0,,,,
1424,06/07/19 08:10:00 AM,93.304,3712.0,,,,
1425,06/07/19 08:20:00 AM,93.304,3840.0,,,,
1426,06/07/19 08:30:00 AM,95.976,3968.0,,,,
1427,06/07/19 08:40:00 AM,100.882,4096.0,,,,
1428,06/07/19 08:50:00 AM,100.483,3840.0,,,,
1429,06/07/19 09:00:00 AM,95.590,1152.0,,,,
1430,06/07/19 09:10:00 AM,88.833,2432.0,,,,
1431,06/07/19 09:20:00 AM,88.650,1024.0,,,,
1432,06/07/19 09:30:00 AM,87.552,1088.0,,,,
1433,06/07/19 09:40:00 AM,86.459,1088.0,,,,
1434,06/07/19 09:50:00 AM,85.374,1088.0,,,,
1435,06/07/19 10:00:00 AM,86.277,1088.0,,,,
1436,06/07/19 10:10:00 AM,84.295,1088.0,,,,
1437,06/07/19 10:20:00 AM,86.641,1088.0,,,,
1438,06/07/19 10:30:00 AM,85.735,1088.0,,,,
1439,06/07/19 10:40:00 AM,86.641,1024.0,,,,
1440,06/07/19 10:50:00 AM,86.277,1024.0,,,,
1441,06/07/19 11:00:00 AM,86.097,992.0,,,,
1442,06/07/19 11:10:00 AM,86.277,992.0,,,,
1443,06/07/19 11:20:00 AM,87.004,1024.0,,,,
1444,06/07/19 11:30:00 AM,88.282,1408.0,,,,
1445,06/07/19 11:40:00 AM,90.867,3840.0,,,,
1446,06/07/19 11:50:00 AM,95.400,5376.0,,,,
1447,06/07/19 12:00:00 PM,89.017,1024.0,,,,
1448,06/07/19 12:10:00 PM,88.282,1088.0,,,,
1449,06/07/19 12:20:00 PM,89.384,1024.0,,,,
1450,06/07/19 12:30:00 PM,89.938,1024.0,,,,
1451,06/07/19 12:40:00 PM,88.833,992.0,,,,
1452,06/07/19 12:50:00 PM,88.466,960.0,,,,
1453,06/07/19 01:00:00 PM,86.641,960.0,,,,
1454,06/07/19 01:10:00 PM,88.282,960.0,,,,
1455,06/07/19 01:20:00 PM,87.186,896.0,,,,
1456,06/07/19 01:30:00 PM,88.099,960.0,,,,
1457,06/07/19 01:40:00 PM,90.124,1152.0,,,,
1458,06/07/19 01:50:00 PM,90.124,1024.0,,,,
1459,06/07/19 02:00:00 PM,90.124,992.0,,,,
1460,06/07/19 02:10:00 PM,90.680,1088.0,,,,
1461,06/07/19 02:20:00 PM,90.124,1088.0,,,,
1462,06/07/19 02:30:00 PM,89.938,1088.0,,,,
1463,06/07/19 02:40:00 PM,89.384,1152.0,,,,
1464,06/07/19 02:50:00 PM,91.425,1216.0,,,,
1465,06/07/19 03:00:00 PM,92.363,1344.0,,,,
1466,06/07/19 03:10:00 PM,95.400,1536.0,,,,
1467,06/07/19 03:20:00 PM,97.331,1728.0,,,,
1468,06/07/19 03:30:00 PM,109.396,7936.0,,,,
1469,06/07/19 03:40:00 PM,112.244,8704.0,,,,
1470,06/07/19 03:50:00 PM,106.624,2176.0,,,,
1471,06/07/19 04:00:00 PM,109.396,1792.0,,,,
1472,06/07/19 04:10:00 PM,117.732,2304.0,,,,
1473,06/07/19 04:20:00 PM,119.637,2432.0,,,,
1474,06/07/19 04:30:00 PM,119.878,3072.0,,,,
1475,06/07/19 04:40:00 PM,108.536,5376.0,,,,
1476,06/07/19 04:50:00 PM,108.536,1920.0,,,,
1477,06/07/19 05:00:00 PM,118.679,18432.0,,,,
1478,06/07/19 05:10:00 PM,115.867,18432.0,,,,
1479,06/07/19 05:20:00 PM,118.918,5376.0,,,,
1480,06/07/19 05:30:00 PM,115.637,11776.0,,,,
1481,06/07/19 05:40:00 PM,113.587,4864.0,,,,
1482,06/07/19 05:50:00 PM,117.262,15872.0,,,,
1483,06/07/19 06:00:00 PM,118.206,14336.0,,,,
1484,06/07/19 06:10:00 PM,110.919,12800.0,,,,
1485,06/07/19 06:20:00 PM,97.137,232.0,,,,
1486,06/07/19 06:30:00 PM,88.466,176.0,,,,
1487,06/07/19 06:40:00 PM,85.915,144.0,,,,
1488,06/07/19 06:50:00 PM,84.474,124.0,,,,
1489,06/07/19 07:00:00 PM,83.935,107.0,,,,
1490,06/07/19 07:10:00 PM,82.864,93.0,,,,
1491,06/07/19 07:20:00 PM,82.508,78.0,,,,
1492,06/07/19 07:30:00 PM,81.621,64.0,,,,
1493,06/07/19 07:40:00 PM,80.559,40.0,,,,
1494,06/07/19 07:50:00 PM,80.206,28.0,,,,
1495,06/07/19 08:00:00 PM,79.326,11.0,,,,
1496,06/07/19 08:10:00 PM,78.449,3.0,,,,
1497,06/07/19 08:20:00 PM,77.749,0.0,,,,
1498,06/07/19 08:30:00 PM,77.050,0.0,,,,
1499,06/07/19 08:40:00 PM,76.006,0.0,,,,
1500,06/07/19 08:50:00 PM,75.659,0.0,,,,
1501,06/07/19 09:00:00 PM,75.139,0.0,,,,
1502,06/07/19 09:10:00 PM,74.791,0.0,,,,
1503,06/07/19 09:20:00 PM,74.446,0.0,,,,
1504,06/07/19 09:30:00 PM,73.580,0.0,,,,
1505,06/07/19 09:40:00 PM,72.891,0.0,,,,
1506,06/07/19 09:50:00 PM,72.028,0.0,,,,
1507,06/07/19 10:00:00 PM,71.339,0.0,,,,
1508,06/07/19 10:10:00 PM,70.824,0.0,,,,
1509,06/07/19 10:20:00 PM,70.480,0.0,,,,
1510,06/07/19 10:30:00 PM,69.793,0.0,,,,
1511,06/07/19 10:40:00 PM,69.622,0.0,,,,
1512,06/07/19 10:50:00 PM,69.622,0.0,,,,
1513,06/07/19 11:00:00 PM,69.107,0.0,,,,
1514,06/07/19 11:10:00 PM,68.421,0.0,,,,
1515,06/07/19 11:20:00 PM,68.248,0.0,,,,
1516,06/07/19 11:30:00 PM,67.906,0.0,,,,
1517,06/07/19 11:40:00 PM,67.564,0.0,,,,
1518,06/07/19 11:50:00 PM,67.392,0.0,,,,
1519,06/08/19 12:00:00 AM,67.564,0.0,,,,
1520,06/08/19 12:10:00 AM,67.564,0.0,,,,
1521,06/08/19 12:20:00 AM,67.564,0.0,,,,
1522,06/08/19 12:30:00 AM,68.592,0.0,,,,
1523,06/08/19 12:40:00 AM,68.934,0.0,,,,
1524,06/08/19 12:50:00 AM,69.449,0.0,,,,
1525,06/08/19 01:00:00 AM,69.622,0.0,,,,
1526,06/08/19 01:10:00 AM,69.449,0.0,,,,
1527,06/08/19 01:20:00 AM,68.592,0.0,,,,
1528,06/08/19 01:30:00 AM,66.708,0.0,,,,
1529,06/08/19 01:40:00 AM,65.509,0.0,,,,
1530,06/08/19 01:50:00 AM,65.680,0.0,,,,
1531,06/08/19 02:00:00 AM,66.537,0.0,,,,
1532,06/08/19 02:10:00 AM,67.392,0.0,,,,
1533,06/08/19 02:20:00 AM,68.248,0.0,,,,
1534,06/08/19 02:30:00 AM,67.735,0.0,,,,
1535,06/08/19 02:40:00 AM,66.537,0.0,,,,
1536,06/08/19 02:50:00 AM,65.167,0.0,,,,
1537,06/08/19 03:00:00 AM,64.996,0.0,,,,
1538,06/08/19 03:10:00 AM,65.338,0.0,,,,
1539,06/08/19 03:20:00 AM,65.509,0.0,,,,
1540,06/08/19 03:30:00 AM,64.996,0.0,,,,
1541,06/08/19 03:40:00 AM,64.652,0.0,,,,
1542,06/08/19 03:50:00 AM,64.825,0.0,,,,
1543,06/08/19 04:00:00 AM,64.652,0.0,,,,
1544,06/08/19 04:10:00 AM,64.139,0.0,,,,
1545,06/08/19 04:20:00 AM,64.139,0.0,,,,
1546,06/08/19 04:30:00 AM,63.626,0.0,,,,
1547,06/08/19 04:40:00 AM,63.111,0.0,,,,
1548,06/08/19 04:50:00 AM,62.940,0.0,,,,
1549,06/08/19 05:00:00 AM,62.940,0.0,,,,
1550,06/08/19 05:10:00 AM,63.111,0.0,,,,
1551,06/08/19 05:20:00 AM,63.282,6.0,,,,
1552,06/08/19 05:30:00 AM,63.282,17.0,,,,
1553,06/08/19 05:40:00 AM,63.455,38.0,,,,
1554,06/08/19 05:50:00 AM,63.797,61.0,,,,
1555,06/08/19 06:00:00 AM,64.310,81.0,,,,
1556,06/08/19 06:10:00 AM,64.652,96.0,,,,
1557,06/08/19 06:20:00 AM,65.167,111.0,,,,
1558,06/08/19 06:30:00 AM,65.338,122.0,,,,
1559,06/08/19 06:40:00 AM,65.509,168.0,,,,
1560,06/08/19 06:50:00 AM,70.824,1536.0,,,,
1561,06/08/19 07:00:00 AM,71.856,1536.0,,,,
1562,06/08/19 07:10:00 AM,73.234,2688.0,,,,
1563,06/08/19 07:20:00 AM,75.139,1216.0,,,,
1564,06/08/19 07:30:00 AM,76.703,1344.0,,,,
1565,06/08/19 07:40:00 AM,77.923,2048.0,,,,
1566,06/08/19 07:50:00 AM,79.678,2688.0,,,,
1567,06/08/19 08:00:00 AM,84.115,3072.0,,,,
1568,06/08/19 08:10:00 AM,91.612,3712.0,,,,
1569,06/08/19 08:20:00 AM,92.926,4096.0,,,,
1570,06/08/19 08:30:00 AM,93.493,4608.0,,,,
1571,06/08/19 08:40:00 AM,96.555,4864.0,,,,
1572,06/08/19 08:50:00 AM,92.363,4352.0,,,,
1573,06/08/19 09:00:00 AM,89.569,1152.0,,,,
1574,06/08/19 09:10:00 AM,89.200,3072.0,,,,
1575,06/08/19 09:20:00 AM,87.915,1024.0,,,,
1576,06/08/19 09:30:00 AM,87.004,1088.0,,,,
1577,06/08/19 09:40:00 AM,86.641,1088.0,,,,
1578,06/08/19 09:50:00 AM,85.915,1088.0,,,,
1579,06/08/19 10:00:00 AM,84.474,1088.0,,,,
1580,06/08/19 10:10:00 AM,87.368,1152.0,,,,
1581,06/08/19 10:20:00 AM,87.186,1088.0,,,,
1582,06/08/19 10:30:00 AM,88.099,1088.0,,,,
1583,06/08/19 10:40:00 AM,87.552,1024.0,,,,
1584,06/08/19 10:50:00 AM,87.733,1024.0,,,,
1585,06/08/19 11:00:00 AM,88.099,992.0,,,,
1586,06/08/19 11:10:00 AM,88.650,992.0,,,,
1587,06/08/19 11:20:00 AM,88.466,1024.0,,,,
1588,06/08/19 11:30:00 AM,89.755,1536.0,,,,
1589,06/08/19 11:40:00 AM,92.174,3584.0,,,,
1590,06/08/19 11:50:00 AM,96.555,5376.0,,,,
1591,06/08/19 12:00:00 PM,91.612,1024.0,,,,
1592,06/08/19 12:10:00 PM,89.938,1088.0,,,,
1593,06/08/19 12:20:00 PM,90.495,1024.0,,,,
1594,06/08/19 12:30:00 PM,91.612,1088.0,,,,
1595,06/08/19 12:40:00 PM,90.867,992.0,,,,
1596,06/08/19 12:50:00 PM,90.124,960.0,,,,
1597,06/08/19 01:00:00 PM,89.384,960.0,,,,
1598,06/08/19 01:10:00 PM,88.650,960.0,,,,
1599,06/08/19 01:20:00 PM,89.384,960.0,,,,
1600,06/08/19 01:30:00 PM,89.200,960.0,,,,
1601,06/08/19 01:40:00 PM,90.867,1920.0,,,,
1602,06/08/19 01:50:00 PM,90.124,1088.0,,,,
1603,06/08/19 02:00:00 PM,90.680,992.0,,,,
1604,06/08/19 02:10:00 PM,91.425,1024.0,,,,
1605,06/08/19 02:20:00 PM,90.867,1088.0,,,,
1606,06/08/19 02:30:00 PM,90.867,1088.0,,,,
1607,06/08/19 02:40:00 PM,92.174,1152.0,,,,
1608,06/08/19 02:50:00 PM,93.304,1216.0,,,,
1609,06/08/19 03:00:00 PM,95.207,1344.0,,,,
1610,06/08/19 03:10:00 PM,97.331,1600.0,,,,
1611,06/08/19 03:20:00 PM,99.687,1600.0,,,,
1612,06/08/19 03:30:00 PM,112.023,5888.0,,,,
1613,06/08/19 03:40:00 PM,114.492,5376.0,,,,
1614,06/08/19 03:50:00 PM,106.414,1920.0,,,,
1615,06/08/19 04:00:00 PM,109.612,1728.0,,,,
1616,06/08/19 04:10:00 PM,115.867,2304.0,,,,
1617,06/08/19 04:20:00 PM,117.732,2432.0,,,,
1618,06/08/19 04:30:00 PM,118.918,4096.0,,,,
1619,06/08/19 04:40:00 PM,111.801,6144.0,,,,
1620,06/08/19 04:50:00 PM,109.612,1856.0,,,,
1621,06/08/19 05:00:00 PM,122.572,15872.0,,,,
1622,06/08/19 05:10:00 PM,123.825,18432.0,,,,
1623,06/08/19 05:20:00 PM,122.572,4864.0,,,,
1624,06/08/19 05:30:00 PM,119.397,11776.0,,,,
1625,06/08/19 05:40:00 PM,117.732,5120.0,,,,
1626,06/08/19 05:50:00 PM,119.397,15360.0,,,,
1627,06/08/19 06:00:00 PM,120.362,15872.0,,,,
1628,06/08/19 06:10:00 PM,115.407,13312.0,,,,
1629,06/08/19 06:20:00 PM,102.290,208.0,,,,
1630,06/08/19 06:30:00 PM,91.800,152.0,,,,
1631,06/08/19 06:40:00 PM,87.368,128.0,,,,
1632,06/08/19 06:50:00 PM,84.834,115.0,,,,
1633,06/08/19 07:00:00 PM,83.757,100.0,,,,
1634,06/08/19 07:10:00 PM,82.330,86.0,,,,
1635,06/08/19 07:16:00 PM,,,Logged,Logged,,
1636,06/08/19 07:16:11 PM,,,,,Logged,Logged
