"Plot Title: 20597567"
"#","Date Time, GMT-07:00","Temp, °F (LGR S/N: 20597567, SEN S/N: 20597567)","Intensity, lum/ft² (LGR S/N: 20597567, SEN S/N: 20597567)","Coupler Attached (LGR S/N: 20597567)","Host Connected (LGR S/N: 20597567)","Stopped (LGR S/N: 20597567)","End Of File (LGR S/N: 20597567)"
1391,06/07/19 02:40:00 AM,68.592,0.0,,,,
1392,06/07/19 02:50:00 AM,68.592,0.0,,,,
1393,06/07/19 03:00:00 AM,68.077,0.0,,,,
1394,06/07/19 03:10:00 AM,66.193,0.0,,,,
1395,06/07/19 03:20:00 AM,65.338,0.0,,,,
1396,06/07/19 03:30:00 AM,65.338,0.0,,,,
1397,06/07/19 03:40:00 AM,65.338,0.0,,,,
1398,06/07/19 03:50:00 AM,64.996,0.0,,,,
1399,06/07/19 04:00:00 AM,66.022,0.0,,,,
1400,06/07/19 04:10:00 AM,65.167,0.0,,,,
1401,06/07/19 04:20:00 AM,64.825,0.0,,,,
1402,06/07/19 04:30:00 AM,65.338,0.0,,,,
1403,06/07/19 04:40:00 AM,66.879,0.0,,,,
1404,06/07/19 04:50:00 AM,67.221,0.0,,,,
1405,06/07/19 05:00:00 AM,67.050,0.0,,,,
1406,06/07/19 05:10:00 AM,65.338,1.0,,,,
1407,06/07/19 05:20:00 AM,64.481,13.0,,,,
1408,06/07/19 05:30:00 AM,63.968,31.0,,,,
1409,06/07/19 05:40:00 AM,64.825,73.0,,,,
1410,06/07/19 05:50:00 AM,65.851,152.0,,,,
1411,06/07/19 06:00:00 AM,64.139,240.0,,,,
1412,06/07/19 06:10:00 AM,63.626,288.0,,,,
1413,06/07/19 06:20:00 AM,64.139,352.0,,,,
1414,06/07/19 06:30:00 AM,64.481,384.0,,,,
1415,06/07/19 06:40:00 AM,65.167,432.0,,,,
1416,06/07/19 06:50:00 AM,66.537,464.0,,,,
1417,06/07/19 07:00:00 AM,67.392,496.0,,,,
1418,06/07/19 07:10:00 AM,69.107,480.0,,,,
1419,06/07/19 07:20:00 AM,70.651,512.0,,,,
1420,06/07/19 07:30:00 AM,72.199,576.0,,,,
1421,06/07/19 07:40:00 AM,73.580,608.0,,,,
1422,06/07/19 07:50:00 AM,74.098,672.0,,,,
1423,06/07/19 08:00:00 AM,75.139,864.0,,,,
1424,06/07/19 08:10:00 AM,75.659,1088.0,,,,
1425,06/07/19 08:20:00 AM,83.757,15360.0,,,,
1426,06/07/19 08:30:00 AM,88.650,10752.0,,,,
1427,06/07/19 08:40:00 AM,88.833,12800.0,,,,
1428,06/07/19 08:50:00 AM,89.384,10752.0,,,,
1429,06/07/19 09:00:00 AM,92.737,13312.0,,,,
1430,06/07/19 09:10:00 AM,91.612,8192.0,,,,
1431,06/07/19 09:20:00 AM,91.053,9728.0,,,,
1432,06/07/19 09:30:00 AM,91.800,8192.0,,,,
1433,06/07/19 09:40:00 AM,91.612,16384.0,,,,
1434,06/07/19 09:50:00 AM,91.612,10752.0,,,,
1435,06/07/19 10:00:00 AM,90.867,9728.0,,,,
1436,06/07/19 10:10:00 AM,93.682,13824.0,,,,
1437,06/07/19 10:20:00 AM,91.240,10240.0,,,,
1438,06/07/19 10:30:00 AM,89.938,8704.0,,,,
1439,06/07/19 10:40:00 AM,91.425,6400.0,,,,
1440,06/07/19 10:50:00 AM,90.495,7168.0,,,,
1441,06/07/19 11:00:00 AM,90.495,8704.0,,,,
1442,06/07/19 11:10:00 AM,91.425,6400.0,,,,
1443,06/07/19 11:20:00 AM,90.495,3712.0,,,,
1444,06/07/19 11:30:00 AM,90.124,4608.0,,,,
1445,06/07/19 11:40:00 AM,89.938,3968.0,,,,
1446,06/07/19 11:50:00 AM,90.495,3456.0,,,,
1447,06/07/19 12:00:00 PM,90.680,3456.0,,,,
1448,06/07/19 12:10:00 PM,91.612,3712.0,,,,
1449,06/07/19 12:20:00 PM,90.867,3456.0,,,,
1450,06/07/19 12:30:00 PM,90.680,3456.0,,,,
1451,06/07/19 12:40:00 PM,90.867,3456.0,,,,
1452,06/07/19 12:50:00 PM,92.550,3456.0,,,,
1453,06/07/19 01:00:00 PM,91.053,3584.0,,,,
1454,06/07/19 01:10:00 PM,92.174,3456.0,,,,
1455,06/07/19 01:20:00 PM,92.550,3712.0,,,,
1456,06/07/19 01:30:00 PM,93.115,3584.0,,,,
1457,06/07/19 01:40:00 PM,93.682,3200.0,,,,
1458,06/07/19 01:50:00 PM,94.253,3456.0,,,,
1459,06/07/19 02:00:00 PM,93.873,3968.0,,,,
1460,06/07/19 02:10:00 PM,96.168,3968.0,,,,
1461,06/07/19 02:20:00 PM,95.783,4096.0,,,,
1462,06/07/19 02:30:00 PM,95.400,3840.0,,,,
1463,06/07/19 02:40:00 PM,96.555,6144.0,,,,
1464,06/07/19 02:50:00 PM,97.137,3456.0,,,,
1465,06/07/19 03:00:00 PM,96.168,4352.0,,,,
1466,06/07/19 03:10:00 PM,98.307,4352.0,,,,
1467,06/07/19 03:20:00 PM,97.331,4352.0,,,,
1468,06/07/19 03:30:00 PM,100.283,4096.0,,,,
1469,06/07/19 03:40:00 PM,97.720,3712.0,,,,
1470,06/07/19 03:50:00 PM,100.683,4352.0,,,,
1471,06/07/19 04:00:00 PM,100.683,4864.0,,,,
1472,06/07/19 04:10:00 PM,99.687,4096.0,,,,
1473,06/07/19 04:20:00 PM,101.685,4352.0,,,,
1474,06/07/19 04:30:00 PM,102.900,3840.0,,,,
1475,06/07/19 04:40:00 PM,103.104,3968.0,,,,
1476,06/07/19 04:50:00 PM,103.104,3840.0,,,,
1477,06/07/19 05:00:00 PM,103.717,3712.0,,,,
1478,06/07/19 05:10:00 PM,102.088,3584.0,,,,
1479,06/07/19 05:20:00 PM,101.484,3584.0,,,,
1480,06/07/19 05:30:00 PM,102.493,3584.0,,,,
1481,06/07/19 05:40:00 PM,103.104,3456.0,,,,
1482,06/07/19 05:50:00 PM,105.786,3072.0,,,,
1483,06/07/19 06:00:00 PM,102.900,3328.0,,,,
1484,06/07/19 06:10:00 PM,93.115,3968.0,,,,
1485,06/07/19 06:20:00 PM,84.115,512.0,,,,
1486,06/07/19 06:30:00 PM,81.266,432.0,,,,
1487,06/07/19 06:40:00 PM,80.029,336.0,,,,
1488,06/07/19 06:50:00 PM,79.326,352.0,,,,
1489,06/07/19 07:00:00 PM,78.975,288.0,,,,
1490,06/07/19 07:10:00 PM,77.923,256.0,,,,
1491,06/07/19 07:20:00 PM,77.574,232.0,,,,
1492,06/07/19 07:30:00 PM,76.528,192.0,,,,
1493,06/07/19 07:40:00 PM,76.876,126.0,,,,
1494,06/07/19 07:50:00 PM,76.181,86.0,,,,
1495,06/07/19 08:00:00 PM,75.139,34.0,,,,
1496,06/07/19 08:10:00 PM,74.791,7.0,,,,
1497,06/07/19 08:20:00 PM,74.964,0.0,,,,
1498,06/07/19 08:30:00 PM,73.753,0.0,,,,
1499,06/07/19 08:40:00 PM,73.407,0.0,,,,
1500,06/07/19 08:50:00 PM,73.407,0.0,,,,
1501,06/07/19 09:00:00 PM,73.062,0.0,,,,
1502,06/07/19 09:10:00 PM,73.062,0.0,,,,
1503,06/07/19 09:20:00 PM,72.718,0.0,,,,
1504,06/07/19 09:30:00 PM,71.856,0.0,,,,
1505,06/07/19 09:40:00 PM,70.995,0.0,,,,
1506,06/07/19 09:50:00 PM,70.137,0.0,,,,
1507,06/07/19 10:00:00 PM,69.964,0.0,,,,
1508,06/07/19 10:10:00 PM,69.278,0.0,,,,
1509,06/07/19 10:20:00 PM,68.934,0.0,,,,
1510,06/07/19 10:30:00 PM,68.077,0.0,,,,
1511,06/07/19 10:40:00 PM,68.077,0.0,,,,
1512,06/07/19 10:50:00 PM,68.077,0.0,,,,
1513,06/07/19 11:00:00 PM,67.564,0.0,,,,
1514,06/07/19 11:10:00 PM,66.879,0.0,,,,
1515,06/07/19 11:20:00 PM,66.708,0.0,,,,
1516,06/07/19 11:30:00 PM,66.708,0.0,,,,
1517,06/07/19 11:40:00 PM,66.193,0.0,,,,
1518,06/07/19 11:50:00 PM,66.193,0.0,,,,
1519,06/08/19 12:00:00 AM,66.193,0.0,,,,
1520,06/08/19 12:10:00 AM,66.879,0.0,,,,
1521,06/08/19 12:20:00 AM,68.421,0.0,,,,
1522,06/08/19 12:30:00 AM,68.592,0.0,,,,
1523,06/08/19 12:40:00 AM,68.592,0.0,,,,
1524,06/08/19 12:50:00 AM,68.592,0.0,,,,
1525,06/08/19 01:00:00 AM,68.592,0.0,,,,
1526,06/08/19 01:10:00 AM,68.592,0.0,,,,
1527,06/08/19 01:20:00 AM,67.392,0.0,,,,
1528,06/08/19 01:30:00 AM,66.022,0.0,,,,
1529,06/08/19 01:40:00 AM,65.851,0.0,,,,
1530,06/08/19 01:50:00 AM,66.366,0.0,,,,
1531,06/08/19 02:00:00 AM,66.366,0.0,,,,
1532,06/08/19 02:10:00 AM,68.248,0.0,,,,
1533,06/08/19 02:20:00 AM,68.763,0.0,,,,
1534,06/08/19 02:30:00 AM,67.564,0.0,,,,
1535,06/08/19 02:40:00 AM,65.338,0.0,,,,
1536,06/08/19 02:50:00 AM,63.111,0.0,,,,
1537,06/08/19 03:00:00 AM,63.626,0.0,,,,
1538,06/08/19 03:10:00 AM,63.968,0.0,,,,
1539,06/08/19 03:20:00 AM,64.310,0.0,,,,
1540,06/08/19 03:30:00 AM,64.825,0.0,,,,
1541,06/08/19 03:40:00 AM,64.310,0.0,,,,
1542,06/08/19 03:50:00 AM,63.455,0.0,,,,
1543,06/08/19 04:00:00 AM,62.940,0.0,,,,
1544,06/08/19 04:10:00 AM,62.769,0.0,,,,
1545,06/08/19 04:20:00 AM,62.940,0.0,,,,
1546,06/08/19 04:30:00 AM,62.425,0.0,,,,
1547,06/08/19 04:40:00 AM,62.083,0.0,,,,
1548,06/08/19 04:50:00 AM,61.912,0.0,,,,
1549,06/08/19 05:00:00 AM,62.254,0.0,,,,
1550,06/08/19 05:10:00 AM,62.425,3.0,,,,
1551,06/08/19 05:20:00 AM,62.425,20.0,,,,
1552,06/08/19 05:30:00 AM,62.425,65.0,,,,
1553,06/08/19 05:40:00 AM,63.111,160.0,,,,
1554,06/08/19 05:50:00 AM,63.797,192.0,,,,
1555,06/08/19 06:00:00 AM,64.652,248.0,,,,
1556,06/08/19 06:10:00 AM,64.825,288.0,,,,
1557,06/08/19 06:20:00 AM,65.338,448.0,,,,
1558,06/08/19 06:30:00 AM,66.022,608.0,,,,
1559,06/08/19 06:40:00 AM,66.366,608.0,,,,
1560,06/08/19 06:50:00 AM,67.050,432.0,,,,
1561,06/08/19 07:00:00 AM,67.564,464.0,,,,
1562,06/08/19 07:10:00 AM,68.077,496.0,,,,
1563,06/08/19 07:20:00 AM,68.421,512.0,,,,
1564,06/08/19 07:30:00 AM,68.934,480.0,,,,
1565,06/08/19 07:40:00 AM,69.278,576.0,,,,
1566,06/08/19 07:50:00 AM,69.964,672.0,,,,
1567,06/08/19 08:00:00 AM,70.480,800.0,,,,
1568,06/08/19 08:10:00 AM,70.824,1088.0,,,,
1569,06/08/19 08:20:00 AM,76.876,4096.0,,,,
1570,06/08/19 08:30:00 AM,84.295,9216.0,,,,
1571,06/08/19 08:40:00 AM,87.186,9216.0,,,,
1572,06/08/19 08:50:00 AM,86.641,9216.0,,,,
1573,06/08/19 09:00:00 AM,87.552,7680.0,,,,
1574,06/08/19 09:10:00 AM,87.368,6912.0,,,,
1575,06/08/19 09:20:00 AM,87.004,7424.0,,,,
1576,06/08/19 09:30:00 AM,89.755,6912.0,,,,
1577,06/08/19 09:40:00 AM,89.569,8192.0,,,,
1578,06/08/19 09:50:00 AM,91.425,9216.0,,,,
1579,06/08/19 10:00:00 AM,90.867,5376.0,,,,
1580,06/08/19 10:10:00 AM,92.363,9728.0,,,,
1581,06/08/19 10:20:00 AM,93.115,6144.0,,,,
1582,06/08/19 10:30:00 AM,92.926,7680.0,,,,
1583,06/08/19 10:40:00 AM,90.680,4864.0,,,,
1584,06/08/19 10:50:00 AM,93.873,8192.0,,,,
1585,06/08/19 11:00:00 AM,93.873,6912.0,,,,
1586,06/08/19 11:10:00 AM,93.115,8192.0,,,,
1587,06/08/19 11:20:00 AM,93.304,6144.0,,,,
1588,06/08/19 11:30:00 AM,92.363,6144.0,,,,
1589,06/08/19 11:40:00 AM,92.550,4096.0,,,,
1590,06/08/19 11:50:00 AM,94.062,3584.0,,,,
1591,06/08/19 12:00:00 PM,91.240,3584.0,,,,
1592,06/08/19 12:10:00 PM,92.737,3456.0,,,,
1593,06/08/19 12:20:00 PM,92.174,3328.0,,,,
1594,06/08/19 12:30:00 PM,93.115,3328.0,,,,
1595,06/08/19 12:40:00 PM,93.682,3456.0,,,,
1596,06/08/19 12:50:00 PM,93.304,3328.0,,,,
1597,06/08/19 01:00:00 PM,91.987,3456.0,,,,
1598,06/08/19 01:10:00 PM,92.174,3456.0,,,,
1599,06/08/19 01:20:00 PM,93.115,3584.0,,,,
1600,06/08/19 01:30:00 PM,93.493,3584.0,,,,
1601,06/08/19 01:40:00 PM,94.253,3584.0,,,,
1602,06/08/19 01:50:00 PM,94.444,3712.0,,,,
1603,06/08/19 02:00:00 PM,95.590,3712.0,,,,
1604,06/08/19 02:10:00 PM,95.976,3712.0,,,,
1605,06/08/19 02:20:00 PM,95.400,3840.0,,,,
1606,06/08/19 02:30:00 PM,96.361,4096.0,,,,
1607,06/08/19 02:40:00 PM,97.525,3584.0,,,,
1608,06/08/19 02:50:00 PM,97.720,3712.0,,,,
1609,06/08/19 03:00:00 PM,99.885,3840.0,,,,
1610,06/08/19 03:10:00 PM,99.687,3968.0,,,,
1611,06/08/19 03:20:00 PM,99.489,3840.0,,,,
1612,06/08/19 03:30:00 PM,101.484,4096.0,,,,
1613,06/08/19 03:40:00 PM,99.489,3840.0,,,,
1614,06/08/19 03:50:00 PM,103.923,4096.0,,,,
1615,06/08/19 04:00:00 PM,101.082,3584.0,,,,
1616,06/08/19 04:10:00 PM,101.887,3968.0,,,,
1617,06/08/19 04:20:00 PM,104.128,4352.0,,,,
1618,06/08/19 04:30:00 PM,107.470,4096.0,,,,
1619,06/08/19 04:40:00 PM,104.747,3968.0,,,,
1620,06/08/19 04:50:00 PM,104.333,3968.0,,,,
1621,06/08/19 05:00:00 PM,104.540,3968.0,,,,
1622,06/08/19 05:10:00 PM,105.161,4096.0,,,,
1623,06/08/19 05:20:00 PM,105.577,3840.0,,,,
1624,06/08/19 05:30:00 PM,106.624,3712.0,,,,
1625,06/08/19 05:40:00 PM,105.994,3584.0,,,,
1626,06/08/19 05:50:00 PM,104.333,3584.0,,,,
1627,06/08/19 06:00:00 PM,103.923,3328.0,,,,
1628,06/08/19 06:10:00 PM,102.493,3200.0,,,,
1629,06/08/19 06:20:00 PM,83.757,480.0,,,,
1630,06/08/19 06:30:00 PM,78.975,416.0,,,,
1631,06/08/19 06:40:00 PM,77.923,336.0,,,,
1632,06/08/19 06:50:00 PM,77.225,320.0,,,,
1633,06/08/19 07:00:00 PM,77.400,304.0,,,,
1634,06/08/19 07:07:26 PM,,,Logged,,,
1635,06/08/19 07:07:34 PM,,,,Logged,,
1636,06/08/19 07:07:38 PM,,,,,Logged,Logged
