"Plot Title: 20564172"
"#","Date Time, GMT-07:00","Temp, °F (LGR S/N: 20564172, SEN S/N: 20564172)","Intensity, lum/ft² (LGR S/N: 20564172, SEN S/N: 20564172)","Coupler Attached (LGR S/N: 20564172)","Host Connected (LGR S/N: 20564172)","Stopped (LGR S/N: 20564172)","End Of File (LGR S/N: 20564172)"
1359,06/06/19 09:20:00 PM,74.964,0.0,,,,
1360,06/06/19 09:30:00 PM,74.791,0.0,,,,
1361,06/06/19 09:40:00 PM,74.271,0.0,,,,
1362,06/06/19 09:50:00 PM,74.446,0.0,,,,
1363,06/06/19 10:00:00 PM,73.926,0.0,,,,
1364,06/06/19 10:10:00 PM,73.234,0.0,,,,
1365,06/06/19 10:20:00 PM,73.753,0.0,,,,
1366,06/06/19 10:30:00 PM,73.234,0.0,,,,
1367,06/06/19 10:40:00 PM,72.545,0.0,,,,
1368,06/06/19 10:50:00 PM,71.339,0.0,,,,
1369,06/06/19 11:00:00 PM,70.480,0.0,,,,
1370,06/06/19 11:10:00 PM,68.763,0.0,,,,
1371,06/06/19 11:20:00 PM,68.248,0.0,,,,
1372,06/06/19 11:30:00 PM,68.077,0.0,,,,
1373,06/06/19 11:40:00 PM,67.050,0.0,,,,
1374,06/06/19 11:50:00 PM,66.537,0.0,,,,
1375,06/07/19 12:00:00 AM,66.537,0.0,,,,
1376,06/07/19 12:10:00 AM,66.537,0.0,,,,
1377,06/07/19 12:20:00 AM,65.338,0.0,,,,
1378,06/07/19 12:30:00 AM,64.652,0.0,,,,
1379,06/07/19 12:40:00 AM,65.338,0.0,,,,
1380,06/07/19 12:50:00 AM,66.022,0.0,,,,
1381,06/07/19 01:00:00 AM,66.022,0.0,,,,
1382,06/07/19 01:10:00 AM,67.735,0.0,,,,
1383,06/07/19 01:20:00 AM,68.077,0.0,,,,
1384,06/07/19 01:30:00 AM,67.906,0.0,,,,
1385,06/07/19 01:40:00 AM,66.879,0.0,,,,
1386,06/07/19 01:50:00 AM,67.564,0.0,,,,
1387,06/07/19 02:00:00 AM,67.050,0.0,,,,
1388,06/07/19 02:10:00 AM,67.564,0.0,,,,
1389,06/07/19 02:20:00 AM,68.248,0.0,,,,
1390,06/07/19 02:30:00 AM,68.077,0.0,,,,
1391,06/07/19 02:40:00 AM,67.392,0.0,,,,
1392,06/07/19 02:50:00 AM,66.879,0.0,,,,
1393,06/07/19 03:00:00 AM,66.193,0.0,,,,
1394,06/07/19 03:10:00 AM,63.626,0.0,,,,
1395,06/07/19 03:20:00 AM,61.912,0.0,,,,
1396,06/07/19 03:30:00 AM,60.368,0.0,,,,
1397,06/07/19 03:40:00 AM,59.851,0.0,,,,
1398,06/07/19 03:50:00 AM,59.164,0.0,,,,
1399,06/07/19 04:00:00 AM,60.024,0.0,,,,
1400,06/07/19 04:10:00 AM,60.883,0.0,,,,
1401,06/07/19 04:20:00 AM,59.508,0.0,,,,
1402,06/07/19 04:30:00 AM,58.476,0.0,,,,
1403,06/07/19 04:40:00 AM,61.054,0.0,,,,
1404,06/07/19 04:50:00 AM,63.797,0.0,,,,
1405,06/07/19 05:00:00 AM,64.825,0.0,,,,
1406,06/07/19 05:10:00 AM,63.111,1.0,,,,
1407,06/07/19 05:20:00 AM,60.539,7.0,,,,
1408,06/07/19 05:30:00 AM,59.164,18.0,,,,
1409,06/07/19 05:40:00 AM,58.303,40.0,,,,
1410,06/07/19 05:50:00 AM,58.647,80.0,,,,
1411,06/07/19 06:00:00 AM,58.303,122.0,,,,
1412,06/07/19 06:10:00 AM,57.958,144.0,,,,
1413,06/07/19 06:20:00 AM,57.785,168.0,,,,
1414,06/07/19 06:30:00 AM,58.647,192.0,,,,
1415,06/07/19 06:40:00 AM,59.164,232.0,,,,
1416,06/07/19 06:50:00 AM,61.398,512.0,,,,
1417,06/07/19 07:00:00 AM,65.680,672.0,,,,
1418,06/07/19 07:10:00 AM,69.278,800.0,,,,
1419,06/07/19 07:20:00 AM,72.545,864.0,,,,
1420,06/07/19 07:30:00 AM,74.964,960.0,,,,
1421,06/07/19 07:40:00 AM,76.354,960.0,,,,
1422,06/07/19 07:50:00 AM,77.923,992.0,,,,
1423,06/07/19 08:00:00 AM,79.502,1024.0,,,,
1424,06/07/19 08:10:00 AM,80.382,992.0,,,,
1425,06/07/19 08:20:00 AM,81.266,992.0,,,,
1426,06/07/19 08:30:00 AM,81.797,1024.0,,,,
1427,06/07/19 08:40:00 AM,83.757,1152.0,,,,
1428,06/07/19 08:50:00 AM,84.474,1152.0,,,,
1429,06/07/19 09:00:00 AM,84.834,1088.0,,,,
1430,06/07/19 09:10:00 AM,85.735,1088.0,,,,
1431,06/07/19 09:20:00 AM,86.459,1216.0,,,,
1432,06/07/19 09:30:00 AM,86.097,1088.0,,,,
1433,06/07/19 09:40:00 AM,85.735,1088.0,,,,
1434,06/07/19 09:50:00 AM,87.915,1280.0,,,,
1435,06/07/19 10:00:00 AM,90.124,1536.0,,,,
1436,06/07/19 10:10:00 AM,91.240,4352.0,,,,
1437,06/07/19 10:20:00 AM,96.361,18432.0,,,,
1438,06/07/19 10:30:00 AM,99.489,12288.0,,,,
1439,06/07/19 10:40:00 AM,102.290,20480.0,,,,
1440,06/07/19 10:50:00 AM,102.697,8192.0,,,,
1441,06/07/19 11:00:00 AM,103.512,4864.0,,,,
1442,06/07/19 11:10:00 AM,99.489,9216.0,,,,
1443,06/07/19 11:20:00 AM,94.825,1280.0,,,,
1444,06/07/19 11:30:00 AM,99.291,11264.0,,,,
1445,06/07/19 11:40:00 AM,99.687,14336.0,,,,
1446,06/07/19 11:50:00 AM,93.115,1024.0,,,,
1447,06/07/19 12:00:00 PM,91.240,1280.0,,,,
1448,06/07/19 12:10:00 PM,92.363,3840.0,,,,
1449,06/07/19 12:20:00 PM,95.590,1664.0,,,,
1450,06/07/19 12:30:00 PM,104.128,12800.0,,,,
1451,06/07/19 12:40:00 PM,107.895,21504.0,,,,
1452,06/07/19 12:50:00 PM,106.835,15872.0,,,,
1453,06/07/19 01:00:00 PM,100.882,1472.0,,,,
1454,06/07/19 01:10:00 PM,98.503,1344.0,,,,
1455,06/07/19 01:20:00 PM,96.942,1344.0,,,,
1456,06/07/19 01:30:00 PM,95.590,1280.0,,,,
1457,06/07/19 01:40:00 PM,95.590,1216.0,,,,
1458,06/07/19 01:50:00 PM,94.444,1152.0,,,,
1459,06/07/19 02:00:00 PM,94.633,1088.0,,,,
1460,06/07/19 02:10:00 PM,93.873,1024.0,,,,
1461,06/07/19 02:20:00 PM,94.444,1024.0,,,,
1462,06/07/19 02:30:00 PM,96.555,1152.0,,,,
1463,06/07/19 02:40:00 PM,101.082,13312.0,,,,
1464,06/07/19 02:50:00 PM,106.835,16384.0,,,,
1465,06/07/19 03:00:00 PM,110.264,10240.0,,,,
1466,06/07/19 03:10:00 PM,111.801,8192.0,,,,
1467,06/07/19 03:20:00 PM,111.801,9728.0,,,,
1468,06/07/19 03:30:00 PM,108.750,2944.0,,,,
1469,06/07/19 03:40:00 PM,102.697,1152.0,,,,
1470,06/07/19 03:50:00 PM,99.291,1792.0,,,,
1471,06/07/19 04:00:00 PM,102.697,1216.0,,,,
1472,06/07/19 04:10:00 PM,105.786,9728.0,,,,
1473,06/07/19 04:20:00 PM,110.264,8704.0,,,,
1474,06/07/19 04:30:00 PM,109.612,4096.0,,,,
1475,06/07/19 04:40:00 PM,109.828,1792.0,,,,
1476,06/07/19 04:50:00 PM,111.801,6912.0,,,,
1477,06/07/19 05:00:00 PM,112.467,5120.0,,,,
1478,06/07/19 05:10:00 PM,109.180,5376.0,,,,
1479,06/07/19 05:20:00 PM,109.828,4864.0,,,,
1480,06/07/19 05:30:00 PM,112.244,4352.0,,,,
1481,06/07/19 05:40:00 PM,111.580,3968.0,,,,
1482,06/07/19 05:50:00 PM,111.580,3456.0,,,,
1483,06/07/19 06:00:00 PM,110.482,2944.0,,,,
1484,06/07/19 06:10:00 PM,105.577,2688.0,,,,
1485,06/07/19 06:20:00 PM,90.867,224.0,,,,
1486,06/07/19 06:30:00 PM,85.014,200.0,,,,
1487,06/07/19 06:40:00 PM,82.864,184.0,,,,
1488,06/07/19 06:50:00 PM,81.621,168.0,,,,
1489,06/07/19 07:00:00 PM,80.559,144.0,,,,
1490,06/07/19 07:10:00 PM,79.502,128.0,,,,
1491,06/07/19 07:20:00 PM,78.624,115.0,,,,
1492,06/07/19 07:30:00 PM,77.574,96.0,,,,
1493,06/07/19 07:40:00 PM,76.703,63.0,,,,
1494,06/07/19 07:50:00 PM,75.659,43.0,,,,
1495,06/07/19 08:00:00 PM,74.619,18.0,,,,
1496,06/07/19 08:10:00 PM,74.098,4.0,,,,
1497,06/07/19 08:20:00 PM,73.926,0.0,,,,
1498,06/07/19 08:30:00 PM,73.407,0.0,,,,
1499,06/07/19 08:40:00 PM,73.234,0.0,,,,
1500,06/07/19 08:50:00 PM,72.372,0.0,,,,
1501,06/07/19 09:00:00 PM,72.372,0.0,,,,
1502,06/07/19 09:10:00 PM,72.545,0.0,,,,
1503,06/07/19 09:20:00 PM,72.372,0.0,,,,
1504,06/07/19 09:30:00 PM,71.856,0.0,,,,
1505,06/07/19 09:40:00 PM,70.995,0.0,,,,
1506,06/07/19 09:50:00 PM,70.480,0.0,,,,
1507,06/07/19 10:00:00 PM,69.793,0.0,,,,
1508,06/07/19 10:10:00 PM,69.278,0.0,,,,
1509,06/07/19 10:20:00 PM,68.934,0.0,,,,
1510,06/07/19 10:30:00 PM,68.421,0.0,,,,
1511,06/07/19 10:40:00 PM,68.248,0.0,,,,
1512,06/07/19 10:50:00 PM,68.421,0.0,,,,
1513,06/07/19 11:00:00 PM,67.906,0.0,,,,
1514,06/07/19 11:10:00 PM,67.050,0.0,,,,
1515,06/07/19 11:20:00 PM,66.708,0.0,,,,
1516,06/07/19 11:30:00 PM,66.193,0.0,,,,
1517,06/07/19 11:40:00 PM,66.022,0.0,,,,
1518,06/07/19 11:50:00 PM,65.851,0.0,,,,
1519,06/08/19 12:00:00 AM,66.193,0.0,,,,
1520,06/08/19 12:10:00 AM,64.996,0.0,,,,
1521,06/08/19 12:20:00 AM,63.455,0.0,,,,
1522,06/08/19 12:30:00 AM,64.652,0.0,,,,
1523,06/08/19 12:40:00 AM,65.167,0.0,,,,
1524,06/08/19 12:50:00 AM,65.167,0.0,,,,
1525,06/08/19 01:00:00 AM,66.193,0.0,,,,
1526,06/08/19 01:10:00 AM,65.338,0.0,,,,
1527,06/08/19 01:20:00 AM,64.310,0.0,,,,
1528,06/08/19 01:30:00 AM,62.598,0.0,,,,
1529,06/08/19 01:40:00 AM,62.598,0.0,,,,
1530,06/08/19 01:50:00 AM,62.940,0.0,,,,
1531,06/08/19 02:00:00 AM,64.481,0.0,,,,
1532,06/08/19 02:10:00 AM,65.680,0.0,,,,
1533,06/08/19 02:20:00 AM,66.366,0.0,,,,
1534,06/08/19 02:30:00 AM,65.338,0.0,,,,
1535,06/08/19 02:40:00 AM,63.797,0.0,,,,
1536,06/08/19 02:50:00 AM,63.626,0.0,,,,
1537,06/08/19 03:00:00 AM,63.968,0.0,,,,
1538,06/08/19 03:10:00 AM,64.139,0.0,,,,
1539,06/08/19 03:20:00 AM,64.481,0.0,,,,
1540,06/08/19 03:30:00 AM,62.083,0.0,,,,
1541,06/08/19 03:40:00 AM,60.712,0.0,,,,
1542,06/08/19 03:50:00 AM,63.111,0.0,,,,
1543,06/08/19 04:00:00 AM,63.111,0.0,,,,
1544,06/08/19 04:10:00 AM,63.111,0.0,,,,
1545,06/08/19 04:20:00 AM,62.940,0.0,,,,
1546,06/08/19 04:30:00 AM,62.254,0.0,,,,
1547,06/08/19 04:40:00 AM,62.083,0.0,,,,
1548,06/08/19 04:50:00 AM,61.912,0.0,,,,
1549,06/08/19 05:00:00 AM,61.912,0.0,,,,
1550,06/08/19 05:10:00 AM,61.912,2.0,,,,
1551,06/08/19 05:20:00 AM,62.254,12.0,,,,
1552,06/08/19 05:30:00 AM,62.083,33.0,,,,
1553,06/08/19 05:40:00 AM,62.425,61.0,,,,
1554,06/08/19 05:50:00 AM,62.769,84.0,,,,
1555,06/08/19 06:00:00 AM,63.111,105.0,,,,
1556,06/08/19 06:10:00 AM,63.626,124.0,,,,
1557,06/08/19 06:20:00 AM,63.968,144.0,,,,
1558,06/08/19 06:30:00 AM,64.481,160.0,,,,
1559,06/08/19 06:40:00 AM,64.825,232.0,,,,
1560,06/08/19 06:50:00 AM,66.366,512.0,,,,
1561,06/08/19 07:00:00 AM,67.735,672.0,,,,
1562,06/08/19 07:10:00 AM,69.278,800.0,,,,
1563,06/08/19 07:20:00 AM,70.824,864.0,,,,
1564,06/08/19 07:30:00 AM,72.199,896.0,,,,
1565,06/08/19 07:40:00 AM,73.407,960.0,,,,
1566,06/08/19 07:50:00 AM,74.619,992.0,,,,
1567,06/08/19 08:00:00 AM,75.659,992.0,,,,
1568,06/08/19 08:10:00 AM,77.050,992.0,,,,
1569,06/08/19 08:20:00 AM,77.749,992.0,,,,
1570,06/08/19 08:30:00 AM,78.975,1024.0,,,,
1571,06/08/19 08:40:00 AM,80.735,1088.0,,,,
1572,06/08/19 08:50:00 AM,80.735,1088.0,,,,
1573,06/08/19 09:00:00 AM,81.266,1088.0,,,,
1574,06/08/19 09:10:00 AM,81.797,1024.0,,,,
1575,06/08/19 09:20:00 AM,82.330,1152.0,,,,
1576,06/08/19 09:30:00 AM,83.935,1024.0,,,,
1577,06/08/19 09:40:00 AM,85.194,1024.0,,,,
1578,06/08/19 09:50:00 AM,87.915,1536.0,,,,
1579,06/08/19 10:00:00 AM,87.552,2688.0,,,,
1580,06/08/19 10:10:00 AM,92.174,4864.0,,,,
1581,06/08/19 10:20:00 AM,95.976,12800.0,,,,
1582,06/08/19 10:30:00 AM,99.489,15872.0,,,,
1583,06/08/19 10:40:00 AM,103.307,20480.0,,,,
1584,06/08/19 10:50:00 AM,103.512,20480.0,,,,
1585,06/08/19 11:00:00 AM,105.370,2560.0,,,,
1586,06/08/19 11:10:00 AM,104.333,19456.0,,,,
1587,06/08/19 11:20:00 AM,97.331,1088.0,,,,
1588,06/08/19 11:30:00 AM,98.110,2432.0,,,,
1589,06/08/19 11:40:00 AM,100.283,8192.0,,,,
1590,06/08/19 11:50:00 AM,94.062,992.0,,,,
1591,06/08/19 12:00:00 PM,91.240,1344.0,,,,
1592,06/08/19 12:10:00 PM,92.737,3456.0,,,,
1593,06/08/19 12:20:00 PM,95.783,1664.0,,,,
1594,06/08/19 12:30:00 PM,106.205,15360.0,,,,
1595,06/08/19 12:40:00 PM,111.360,21504.0,,,,
1596,06/08/19 12:50:00 PM,109.612,15872.0,,,,
1597,06/08/19 01:00:00 PM,104.954,1536.0,,,,
1598,06/08/19 01:10:00 PM,99.291,1344.0,,,,
1599,06/08/19 01:20:00 PM,97.525,1280.0,,,,
1600,06/08/19 01:30:00 PM,96.361,1216.0,,,,
1601,06/08/19 01:40:00 PM,95.400,1152.0,,,,
1602,06/08/19 01:50:00 PM,94.253,1088.0,,,,
1603,06/08/19 02:00:00 PM,93.873,1024.0,,,,
1604,06/08/19 02:10:00 PM,93.304,992.0,,,,
1605,06/08/19 02:20:00 PM,93.682,992.0,,,,
1606,06/08/19 02:30:00 PM,95.016,1088.0,,,,
1607,06/08/19 02:40:00 PM,97.720,11776.0,,,,
1608,06/08/19 02:50:00 PM,101.685,16384.0,,,,
1609,06/08/19 03:00:00 PM,108.964,12800.0,,,,
1610,06/08/19 03:10:00 PM,110.919,7168.0,,,,
1611,06/08/19 03:20:00 PM,114.039,13824.0,,,,
1612,06/08/19 03:30:00 PM,112.690,12800.0,,,,
1613,06/08/19 03:40:00 PM,106.835,1728.0,,,,
1614,06/08/19 03:50:00 PM,101.484,1856.0,,,,
1615,06/08/19 04:00:00 PM,105.161,1152.0,,,,
1616,06/08/19 04:10:00 PM,105.370,10240.0,,,,
1617,06/08/19 04:20:00 PM,110.701,8704.0,,,,
1618,06/08/19 04:30:00 PM,112.244,4096.0,,,,
1619,06/08/19 04:40:00 PM,112.467,1728.0,,,,
1620,06/08/19 04:50:00 PM,111.801,7168.0,,,,
1621,06/08/19 05:00:00 PM,114.039,4864.0,,,,
1622,06/08/19 05:10:00 PM,111.360,5632.0,,,,
1623,06/08/19 05:20:00 PM,113.587,5120.0,,,,
1624,06/08/19 05:30:00 PM,116.562,4608.0,,,,
1625,06/08/19 05:40:00 PM,114.949,4096.0,,,,
1626,06/08/19 05:50:00 PM,113.587,3456.0,,,,
1627,06/08/19 06:00:00 PM,112.023,3328.0,,,,
1628,06/08/19 06:10:00 PM,110.264,2944.0,,,,
1629,06/08/19 06:20:00 PM,94.062,200.0,,,,
1630,06/08/19 06:30:00 PM,86.277,184.0,,,,
1631,06/08/19 06:40:00 PM,82.508,168.0,,,,
1632,06/08/19 06:50:00 PM,80.559,152.0,,,,
1633,06/08/19 07:00:00 PM,79.326,136.0,,,,
1634,06/08/19 07:10:00 PM,78.274,126.0,,,,
1635,06/08/19 07:20:00 PM,77.400,110.0,,,,
1636,06/08/19 07:30:00 PM,76.703,91.0,,,,
1637,06/08/19 07:39:26 PM,,,Logged,,,
1638,06/08/19 07:39:33 PM,,,,Logged,,
1639,06/08/19 07:39:52 PM,,,,Logged,,
1640,06/08/19 07:39:56 PM,,,,,Logged,Logged
